Make,Model,Year,URL
Acura,ADX,2025,https://www.caranddriver.com/acura/adx/specs
Acura,ILX,2017,https://www.caranddriver.com/acura/ilx/specs
Acura,Integra,2023,https://www.caranddriver.com/acura/integra/specs
Acura,Integra Type S,2024,https://www.caranddriver.com/acura/integra-type-s/specs
Acura,MDX,2017,https://www.caranddriver.com/acura/mdx/specs
Acura,NSX,2017,https://www.caranddriver.com/acura/nsx/specs
Acura,RDX,2017,https://www.caranddriver.com/acura/rdx/specs
Acura,RL,2012,https://www.caranddriver.com/acura/rl/specs
Acura,RLX,2017,https://www.caranddriver.com/acura/rlx/specs
Acura,TL,2014,https://www.caranddriver.com/acura/tl/specs
Acura,TLX,2017,https://www.caranddriver.com/acura/tlx/specs
Acura,TSX,2014,https://www.caranddriver.com/acura/tsx/specs
Acura,ZDX,2013,https://www.caranddriver.com/acura/zdx/specs
Afeela,EV Sedan,2026,https://www.caranddriver.com/afeela/ev-sedan/specs
Alfa Romeo,4C,2017,https://www.caranddriver.com/alfa-romeo/4c/specs
Alfa Romeo,8C,2010,https://www.caranddriver.com/alfa-romeo/8c/specs
Alfa Romeo,33 Stradale,2025,https://www.caranddriver.com/alfa-romeo/33-stradale/specs
Alfa Romeo,Giulia,2017,https://www.caranddriver.com/alfa-romeo/giulia/specs
Alfa Romeo,Giulia Quadrifoglio,2017,https://www.caranddriver.com/alfa-romeo/giulia-quadrifoglio/specs
Alfa Romeo,GTV,2021,https://www.caranddriver.com/alfa-romeo/gtv/specs
Alfa Romeo,Stelvio,2018,https://www.caranddriver.com/alfa-romeo/stelvio/specs
Alfa Romeo,Stelvio Quadrifoglio,2019,https://www.caranddriver.com/alfa-romeo/stelvio-quadrifoglio/specs
Alfa Romeo,Tonale,2024,https://www.caranddriver.com/alfa-romeo/tonale/specs
Aston Martin,DB9 GT,2016,https://www.caranddriver.com/aston-martin/db9-gt/specs
Aston Martin,DB11,2017,https://www.caranddriver.com/aston-martin/db11/specs
Aston Martin,DB12,2024,https://www.caranddriver.com/aston-martin/db12/specs
Aston Martin,DBS,2012,https://www.caranddriver.com/aston-martin/dbs/specs
Aston Martin,DBX,2021,https://www.caranddriver.com/aston-martin/dbx/specs
Aston Martin,One-77,2011,https://www.caranddriver.com/aston-martin/one-77/specs
Aston Martin,Rapide,2019,https://www.caranddriver.com/aston-martin/rapide/specs
Aston Martin,Valhalla,2024,https://www.caranddriver.com/aston-martin/valhalla/specs
Aston Martin,Valkyrie,2022,https://www.caranddriver.com/aston-martin/valkyrie/specs
Aston Martin,Vanquish,2019,https://www.caranddriver.com/aston-martin/vanquish/specs
Aston Martin,Vantage,2017,https://www.caranddriver.com/aston-martin/vantage/specs
Aston Martin,Virage,2012,https://www.caranddriver.com/aston-martin/virage/specs
Audi,A3,2017,https://www.caranddriver.com/audi/a3/specs
Audi,A3 Sportback e-tron,2017,https://www.caranddriver.com/audi/a3-sportback-e-tron/specs
Audi,A4,2017,https://www.caranddriver.com/audi/a4/specs
Audi,A4 Allroad Quattro,2017,https://www.caranddriver.com/audi/a4-allroad-quattro/specs
Audi,A5,2017,https://www.caranddriver.com/audi/a5/specs
Audi,A5 Sportback,2018,https://www.caranddriver.com/audi/a5-sportback/specs
Audi,A6,2017,https://www.caranddriver.com/audi/a6/specs
Audi,A6 Allroad,2020,https://www.caranddriver.com/audi/a6-allroad/specs
Audi,A6 e-tron,2025,https://www.caranddriver.com/audi/a6-e-tron/specs
Audi,A7,2017,https://www.caranddriver.com/audi/a7/specs
Audi,A8,2017,https://www.caranddriver.com/audi/a8/specs
Audi,e-tron GT,2022,https://www.caranddriver.com/audi/e-tron-gt/specs
Audi,Q3,2017,https://www.caranddriver.com/audi/q3/specs
Audi,Q4 e-tron,2022,https://www.caranddriver.com/audi/q4-e-tron/specs
Audi,Q5,2017,https://www.caranddriver.com/audi/q5/specs
Audi,Q6 e-tron,2025,https://www.caranddriver.com/audi/q6-e-tron/specs
Audi,Q7,2017,https://www.caranddriver.com/audi/q7/specs
Audi,Q8,2019,https://www.caranddriver.com/audi/q8/specs
Audi,Q8 e-tron,2019,https://www.caranddriver.com/audi/q8-e-tron/specs
Audi,R8,2017,https://www.caranddriver.com/audi/r8/specs
Audi,RS Q8,2020,https://www.caranddriver.com/audi/rs-q8/specs
Audi,RS3,2017,https://www.caranddriver.com/audi/rs3/specs
Audi,RS4,2008,https://www.caranddriver.com/audi/rs4/specs
Audi,RS5,2019,https://www.caranddriver.com/audi/rs5/specs
Audi,RS5 Sportback,2019,https://www.caranddriver.com/audi/rs5-sportback/specs
Audi,RS6 Avant,2021,https://www.caranddriver.com/audi/rs6-avant/specs
Audi,RS7,2018,https://www.caranddriver.com/audi/rs7/specs
Audi,S3,2017,https://www.caranddriver.com/audi/s3/specs
Audi,S4,2018,https://www.caranddriver.com/audi/s4/specs
Audi,S5,2017,https://www.caranddriver.com/audi/s5/specs
Audi,S5 Sportback,2018,https://www.caranddriver.com/audi/s5-sportback/specs
Audi,S6,2017,https://www.caranddriver.com/audi/s6/specs
Audi,S7,2017,https://www.caranddriver.com/audi/s7/specs
Audi,S8,2017,https://www.caranddriver.com/audi/s8/specs
Audi,SQ5,2017,https://www.caranddriver.com/audi/sq5/specs
Audi,SQ6 e-tron,2025,https://www.caranddriver.com/audi/sq6-e-tron/specs
Audi,SQ7,2020,https://www.caranddriver.com/audi/sq7/specs
Audi,SQ8,2020,https://www.caranddriver.com/audi/sq8/specs
Audi,SQ8 e-tron,2024,https://www.caranddriver.com/audi/sq8-e-tron/specs
Audi,TT / TTS,2017,https://www.caranddriver.com/audi/tt-/-tts/specs
Audi,TT RS,2018,https://www.caranddriver.com/audi/tt-rs/specs
Bentley,Arnage,2009,https://www.caranddriver.com/bentley/arnage/specs
Bentley,Azure,2010,https://www.caranddriver.com/bentley/azure/specs
Bentley,Bentayga,2017,https://www.caranddriver.com/bentley/bentayga/specs
Bentley,Brooklands,2010,https://www.caranddriver.com/bentley/brooklands/specs
Bentley,Continental GT,2017,https://www.caranddriver.com/bentley/continental-gt/specs
Bentley,Continental GT Speed,2012,https://www.caranddriver.com/bentley/continental-gt-speed/specs
Bentley,Flying Spur,2017,https://www.caranddriver.com/bentley/flying-spur/specs
Bentley,Mulsanne,2017,https://www.caranddriver.com/bentley/mulsanne/specs
Bentley,Mulsanne Speed,2019,https://www.caranddriver.com/bentley/mulsanne-speed/specs
BMW,1-series,2013,https://www.caranddriver.com/bmw/1-series/specs
BMW,2-series,2017,https://www.caranddriver.com/bmw/2-series/specs
BMW,2-series Gran Coupe,2020,https://www.caranddriver.com/bmw/2-series-gran-coupe/specs
BMW,3-series,2017,https://www.caranddriver.com/bmw/3-series/specs
BMW,3-series Wagon,2019,https://www.caranddriver.com/bmw/3-series-wagon/specs
BMW,4-series,2017,https://www.caranddriver.com/bmw/4-series/specs
BMW,4-series Gran Coupe,2017,https://www.caranddriver.com/bmw/4-series-gran-coupe/specs
BMW,5-series,2017,https://www.caranddriver.com/bmw/5-series/specs
BMW,6-series,2017,https://www.caranddriver.com/bmw/6-series/specs
BMW,6-series Gran Coupe,2019,https://www.caranddriver.com/bmw/6-series-gran-coupe/specs
BMW,6-series Gran Turismo,2019,https://www.caranddriver.com/bmw/6-series-gran-turismo/specs
BMW,7-series,2017,https://www.caranddriver.com/bmw/7-series/specs
BMW,8-series,2019,https://www.caranddriver.com/bmw/8-series/specs
BMW,8-series Gran Coupe,2020,https://www.caranddriver.com/bmw/8-series-gran-coupe/specs
BMW,i3,2017,https://www.caranddriver.com/bmw/i3/specs
BMW,i4,2022,https://www.caranddriver.com/bmw/i4/specs
BMW,i5,2024,https://www.caranddriver.com/bmw/i5/specs
BMW,i7,2023,https://www.caranddriver.com/bmw/i7/specs
BMW,i8,2017,https://www.caranddriver.com/bmw/i8/specs
BMW,i8 M,2026,https://www.caranddriver.com/bmw/i8-m/specs
BMW,iX,2022,https://www.caranddriver.com/bmw/ix/specs
BMW,iX3,2026,https://www.caranddriver.com/bmw/ix3/specs
BMW,M2,2017,https://www.caranddriver.com/bmw/m2/specs
BMW,M3,2018,https://www.caranddriver.com/bmw/m3/specs
BMW,M4,2017,https://www.caranddriver.com/bmw/m4/specs
BMW,M5,2018,https://www.caranddriver.com/bmw/m5/specs
BMW,M5 Touring,2025,https://www.caranddriver.com/bmw/m5-touring/specs
BMW,M6,2018,https://www.caranddriver.com/bmw/m6/specs
BMW,M6 Gran Coupe,2019,https://www.caranddriver.com/bmw/m6-gran-coupe/specs
BMW,M8,2020,https://www.caranddriver.com/bmw/m8/specs
BMW,M8 Gran Coupe,2020,https://www.caranddriver.com/bmw/m8-gran-coupe/specs
BMW,X1,2017,https://www.caranddriver.com/bmw/x1/specs
BMW,X2,2018,https://www.caranddriver.com/bmw/x2/specs
BMW,X3,2017,https://www.caranddriver.com/bmw/x3/specs
BMW,X3 M,2020,https://www.caranddriver.com/bmw/x3-m/specs
BMW,X4,2017,https://www.caranddriver.com/bmw/x4/specs
BMW,X4 M,2020,https://www.caranddriver.com/bmw/x4-m/specs
BMW,X5,2017,https://www.caranddriver.com/bmw/x5/specs
BMW,X5 M,2017,https://www.caranddriver.com/bmw/x5-m/specs
BMW,X6,2017,https://www.caranddriver.com/bmw/x6/specs
BMW,X6 M,2017,https://www.caranddriver.com/bmw/x6-m/specs
BMW,X7,2019,https://www.caranddriver.com/bmw/x7/specs
BMW,XM,2023,https://www.caranddriver.com/bmw/xm/specs
BMW,Z4,2019,https://www.caranddriver.com/bmw/z4/specs
Bollinger,B1,2022,https://www.caranddriver.com/bollinger/b1/specs
Bollinger,B2,2022,https://www.caranddriver.com/bollinger/b2/specs
Bugatti,Chiron,2019,https://www.caranddriver.com/bugatti/chiron/specs
Bugatti,Divo,2020,https://www.caranddriver.com/bugatti/divo/specs
Bugatti,Veyron,2014,https://www.caranddriver.com/bugatti/veyron/specs
Buick,Cascada,2017,https://www.caranddriver.com/buick/cascada/specs
Buick,Electra E5,2025,https://www.caranddriver.com/buick/electra-e5/specs
Buick,Enclave,2017,https://www.caranddriver.com/buick/enclave/specs
Buick,Encore,2017,https://www.caranddriver.com/buick/encore/specs
Buick,Encore GX,2020,https://www.caranddriver.com/buick/encore-gx/specs
Buick,Envision,2017,https://www.caranddriver.com/buick/envision/specs
Buick,Envista,2024,https://www.caranddriver.com/buick/envista/specs
Buick,LaCrosse,2017,https://www.caranddriver.com/buick/lacrosse/specs
Buick,Lucerne,2011,https://www.caranddriver.com/buick/lucerne/specs
Buick,Regal,2017,https://www.caranddriver.com/buick/regal/specs
Buick,Regal GS,2017,https://www.caranddriver.com/buick/regal-gs/specs
Buick,Regal TourX,2018,https://www.caranddriver.com/buick/regal-tourx/specs
Buick,Verano,2017,https://www.caranddriver.com/buick/verano/specs
Byton,M-Byte,2022,https://www.caranddriver.com/byton/m-byte/specs
Cadillac,ATS,2017,https://www.caranddriver.com/cadillac/ats/specs
Cadillac,ATS-V,2019,https://www.caranddriver.com/cadillac/ats-v/specs
Cadillac,Celestiq,2024,https://www.caranddriver.com/cadillac/celestiq/specs
Cadillac,CT4,2020,https://www.caranddriver.com/cadillac/ct4/specs
Cadillac,CT4-V Blackwing,2022,https://www.caranddriver.com/cadillac/ct4-v-blackwing/specs
Cadillac,CT5,2020,https://www.caranddriver.com/cadillac/ct5/specs
Cadillac,CT5-V Blackwing,2022,https://www.caranddriver.com/cadillac/ct5-v-blackwing/specs
Cadillac,CT6,2017,https://www.caranddriver.com/cadillac/ct6/specs
Cadillac,CTS,2017,https://www.caranddriver.com/cadillac/cts/specs
Cadillac,CTS-V,2019,https://www.caranddriver.com/cadillac/cts-v/specs
Cadillac,DTS,2011,https://www.caranddriver.com/cadillac/dts/specs
Cadillac,ELR,2016,https://www.caranddriver.com/cadillac/elr/specs
Cadillac,Escalade / Escalade ESV,2017,https://www.caranddriver.com/cadillac/escalade-/-escalade-esv/specs
Cadillac,Escalade EXT,2013,https://www.caranddriver.com/cadillac/escalade-ext/specs
Cadillac,Escalade IQ,2025,https://www.caranddriver.com/cadillac/escalade-iq/specs
Cadillac,Lyriq,2023,https://www.caranddriver.com/cadillac/lyriq/specs
Cadillac,Optiq,2025,https://www.caranddriver.com/cadillac/optiq/specs
Cadillac,SRX,2016,https://www.caranddriver.com/cadillac/srx/specs
Cadillac,STS,2011,https://www.caranddriver.com/cadillac/sts/specs
Cadillac,Vistiq,2026,https://www.caranddriver.com/cadillac/vistiq/specs
Cadillac,XLR,2009,https://www.caranddriver.com/cadillac/xlr/specs
Cadillac,XT4,2019,https://www.caranddriver.com/cadillac/xt4/specs
Cadillac,XT5,2017,https://www.caranddriver.com/cadillac/xt5/specs
Cadillac,XT6,2020,https://www.caranddriver.com/cadillac/xt6/specs
Cadillac,XTS,2017,https://www.caranddriver.com/cadillac/xts/specs
Chevrolet,Avalanche,2013,https://www.caranddriver.com/chevrolet/avalanche/specs
Chevrolet,Aveo,2011,https://www.caranddriver.com/chevrolet/aveo/specs
Chevrolet,Blazer,2019,https://www.caranddriver.com/chevrolet/blazer/specs
Chevrolet,Blazer EV,2024,https://www.caranddriver.com/chevrolet/blazer-ev/specs
Chevrolet,Bolt EUV,2022,https://www.caranddriver.com/chevrolet/bolt-euv/specs
Chevrolet,Bolt EV,2017,https://www.caranddriver.com/chevrolet/bolt-ev/specs
Chevrolet,Camaro,2017,https://www.caranddriver.com/chevrolet/camaro/specs
Chevrolet,Camaro SUV,2025,https://www.caranddriver.com/chevrolet/camaro-suv/specs
Chevrolet,Camaro Z/28,2015,https://www.caranddriver.com/chevrolet/camaro-z/28/specs
Chevrolet,Camaro ZL1,2017,https://www.caranddriver.com/chevrolet/camaro-zl1/specs
Chevrolet,City Express,2018,https://www.caranddriver.com/chevrolet/city-express/specs
Chevrolet,Cobalt,2010,https://www.caranddriver.com/chevrolet/cobalt/specs
Chevrolet,Colorado,2017,https://www.caranddriver.com/chevrolet/colorado/specs
Chevrolet,Corvette,2017,https://www.caranddriver.com/chevrolet/corvette/specs
Chevrolet,Corvette E-Ray,2024,https://www.caranddriver.com/chevrolet/corvette-e-ray/specs
Chevrolet,Corvette EV,2025,https://www.caranddriver.com/chevrolet/corvette-ev/specs
Chevrolet,Corvette SUV,2025,https://www.caranddriver.com/chevrolet/corvette-suv/specs
Chevrolet,Corvette Z06,2019,https://www.caranddriver.com/chevrolet/corvette-z06/specs
Chevrolet,Corvette ZR1,2019,https://www.caranddriver.com/chevrolet/corvette-zr1/specs
Chevrolet,Cruze,2017,https://www.caranddriver.com/chevrolet/cruze/specs
Chevrolet,Equinox,2017,https://www.caranddriver.com/chevrolet/equinox/specs
Chevrolet,Equinox EV,2024,https://www.caranddriver.com/chevrolet/equinox-ev/specs
Chevrolet,Express,2017,https://www.caranddriver.com/chevrolet/express/specs
Chevrolet,HHR,2011,https://www.caranddriver.com/chevrolet/hhr/specs
Chevrolet,Impala,2017,https://www.caranddriver.com/chevrolet/impala/specs
Chevrolet,Malibu,2017,https://www.caranddriver.com/chevrolet/malibu/specs
Chevrolet,Silverado 1500,2017,https://www.caranddriver.com/chevrolet/silverado-1500/specs
Chevrolet,Silverado 1500 ZR2,2022,https://www.caranddriver.com/chevrolet/silverado-1500-zr2/specs
Chevrolet,Silverado 2500HD / 3500HD,2017,https://www.caranddriver.com/chevrolet/silverado-2500hd-/-3500hd/specs
Chevrolet,Silverado EV,2024,https://www.caranddriver.com/chevrolet/silverado-ev/specs
Chevrolet,Sonic,2017,https://www.caranddriver.com/chevrolet/sonic/specs
Chevrolet,Spark,2017,https://www.caranddriver.com/chevrolet/spark/specs
Chevrolet,Spark EV,2016,https://www.caranddriver.com/chevrolet/spark-ev/specs
Chevrolet,SS,2017,https://www.caranddriver.com/chevrolet/ss/specs
Chevrolet,Suburban,2017,https://www.caranddriver.com/chevrolet/suburban/specs
Chevrolet,Tahoe,2017,https://www.caranddriver.com/chevrolet/tahoe/specs
Chevrolet,TrailBlazer,2021,https://www.caranddriver.com/chevrolet/trailblazer/specs
Chevrolet,Traverse,2017,https://www.caranddriver.com/chevrolet/traverse/specs
Chevrolet,Trax,2017,https://www.caranddriver.com/chevrolet/trax/specs
Chevrolet,Volt,2017,https://www.caranddriver.com/chevrolet/volt/specs
Chrysler,200,2017,https://www.caranddriver.com/chrysler/200/specs
Chrysler,300,2017,https://www.caranddriver.com/chrysler/300/specs
Chrysler,300 SRT,2014,https://www.caranddriver.com/chrysler/300-srt/specs
Chrysler,Airflow,2025,https://www.caranddriver.com/chrysler/airflow/specs
Chrysler,Aspen,2009,https://www.caranddriver.com/chrysler/aspen/specs
Chrysler,Halcyon,2028,https://www.caranddriver.com/chrysler/halcyon/specs
Chrysler,Pacifica,2017,https://www.caranddriver.com/chrysler/pacifica/specs
Chrysler,PT Cruiser,2010,https://www.caranddriver.com/chrysler/pt-cruiser/specs
Chrysler,Sebring,2010,https://www.caranddriver.com/chrysler/sebring/specs
Chrysler,Town & Country,2016,https://www.caranddriver.com/chrysler/town-&-country/specs
Chrysler,Voyager,2020,https://www.caranddriver.com/chrysler/voyager/specs
Dodge,Avenger,2014,https://www.caranddriver.com/dodge/avenger/specs
Dodge,Caliber,2012,https://www.caranddriver.com/dodge/caliber/specs
Dodge,Challenger,2017,https://www.caranddriver.com/dodge/challenger/specs
Dodge,Challenger SRT / SRT Hellcat,2017,https://www.caranddriver.com/dodge/challenger-srt-/-srt-hellcat/specs
Dodge,Challenger SRT Demon,2018,https://www.caranddriver.com/dodge/challenger-srt-demon/specs
Dodge,Charger,2017,https://www.caranddriver.com/dodge/charger/specs
Dodge,Charger Daytona EV,2024,https://www.caranddriver.com/dodge/charger-daytona-ev/specs
Dodge,Charger SRT,2017,https://www.caranddriver.com/dodge/charger-srt/specs
Dodge,Dart,2016,https://www.caranddriver.com/dodge/dart/specs
Dodge,Durango,2017,https://www.caranddriver.com/dodge/durango/specs
Dodge,Durango SRT 392,2018,https://www.caranddriver.com/dodge/durango-srt-392/specs
Dodge,Durango SRT Hellcat,2021,https://www.caranddriver.com/dodge/durango-srt-hellcat/specs
Dodge,Grand Caravan,2017,https://www.caranddriver.com/dodge/grand-caravan/specs
Dodge,Hornet,2023,https://www.caranddriver.com/dodge/hornet/specs
Dodge,Hornet Hybrid,2024,https://www.caranddriver.com/dodge/hornet-hybrid/specs
Dodge,Journey,2017,https://www.caranddriver.com/dodge/journey/specs
Dodge,Magnum,2008,https://www.caranddriver.com/dodge/magnum/specs
Dodge,Nitro,2011,https://www.caranddriver.com/dodge/nitro/specs
Dodge,Viper,2017,https://www.caranddriver.com/dodge/viper/specs
Ferrari,296,2022,https://www.caranddriver.com/ferrari/296/specs
Ferrari,488 Pista,2019,https://www.caranddriver.com/ferrari/488-pista/specs
Ferrari,599GTB Fiorano,2012,https://www.caranddriver.com/ferrari/599gtb-fiorano/specs
Ferrari,812,2018,https://www.caranddriver.com/ferrari/812/specs
Ferrari,California T,2017,https://www.caranddriver.com/ferrari/california-t/specs
Ferrari,Daytona SP3,2023,https://www.caranddriver.com/ferrari/daytona-sp3/specs
Ferrari,F8 Tributo / Spider,2020,https://www.caranddriver.com/ferrari/f8-tributo-/-spider/specs
Ferrari,F12berlinetta,2016,https://www.caranddriver.com/ferrari/f12berlinetta/specs
Ferrari,F430,2010,https://www.caranddriver.com/ferrari/f430/specs
Ferrari,FF,2016,https://www.caranddriver.com/ferrari/ff/specs
Ferrari,GTC4Lusso,2018,https://www.caranddriver.com/ferrari/gtc4lusso/specs
Ferrari,LaFerrari,2015,https://www.caranddriver.com/ferrari/laferrari/specs
Ferrari,Portofino,2019,https://www.caranddriver.com/ferrari/portofino/specs
Ferrari,Purosangue,2024,https://www.caranddriver.com/ferrari/purosangue/specs
Ferrari,Roma,2021,https://www.caranddriver.com/ferrari/roma/specs
Ferrari,SF90 Stradale,2020,https://www.caranddriver.com/ferrari/sf90-stradale/specs
Fiat,124 Spider,2017,https://www.caranddriver.com/fiat/124-spider/specs
Fiat,500,2017,https://www.caranddriver.com/fiat/500/specs
Fiat,500 / 500C Abarth,2019,https://www.caranddriver.com/fiat/500-/-500c-abarth/specs
Fiat,500e,2019,https://www.caranddriver.com/fiat/500e/specs
Fiat,500L,2017,https://www.caranddriver.com/fiat/500l/specs
Fiat,500X,2017,https://www.caranddriver.com/fiat/500x/specs
Fisker,Alaska,2025,https://www.caranddriver.com/fisker/alaska/specs
Fisker,Karma,2013,https://www.caranddriver.com/fisker/karma/specs
Fisker,Ocean,2023,https://www.caranddriver.com/fisker/ocean/specs
Fisker,Pear,2026,https://www.caranddriver.com/fisker/pear/specs
Fisker,Rōnin,2026,https://www.caranddriver.com/fisker/rōnin/specs
Ford,Bronco,2021,https://www.caranddriver.com/ford/bronco/specs
Ford,Bronco Raptor,2022,https://www.caranddriver.com/ford/bronco-raptor/specs
Ford,Bronco Sport,2021,https://www.caranddriver.com/ford/bronco-sport/specs
Ford,C-Max,2017,https://www.caranddriver.com/ford/c-max/specs
Ford,E-Transit,2022,https://www.caranddriver.com/ford/e-transit/specs
Ford,EcoSport,2018,https://www.caranddriver.com/ford/ecosport/specs
Ford,Edge,2017,https://www.caranddriver.com/ford/edge/specs
Ford,Escape,2017,https://www.caranddriver.com/ford/escape/specs
Ford,Expedition / Expedition Max,2017,https://www.caranddriver.com/ford/expedition-/-expedition-max/specs
Ford,Explorer,2017,https://www.caranddriver.com/ford/explorer/specs
Ford,F-150,2017,https://www.caranddriver.com/ford/f-150/specs
Ford,F-150 Lightning,2022,https://www.caranddriver.com/ford/f-150-lightning/specs
Ford,F-150 Raptor,2017,https://www.caranddriver.com/ford/f-150-raptor/specs
Ford,Fiesta,2019,https://www.caranddriver.com/ford/fiesta/specs
Ford,Fiesta ST,2017,https://www.caranddriver.com/ford/fiesta-st/specs
Ford,Flex,2017,https://www.caranddriver.com/ford/flex/specs
Ford,Focus,2017,https://www.caranddriver.com/ford/focus/specs
Ford,Focus Active,2020,https://www.caranddriver.com/ford/focus-active/specs
Ford,Focus Electric,2018,https://www.caranddriver.com/ford/focus-electric/specs
Ford,Focus RS,2017,https://www.caranddriver.com/ford/focus-rs/specs
Ford,Focus ST,2018,https://www.caranddriver.com/ford/focus-st/specs
Ford,Fusion,2017,https://www.caranddriver.com/ford/fusion/specs
Ford,Fusion Active,2023,https://www.caranddriver.com/ford/fusion-active/specs
Ford,GT,2017,https://www.caranddriver.com/ford/gt/specs
Ford,Maverick,2022,https://www.caranddriver.com/ford/maverick/specs
Ford,Mustang,2017,https://www.caranddriver.com/ford/mustang/specs
Ford,Mustang GTD,2025,https://www.caranddriver.com/ford/mustang-gtd/specs
Ford,Mustang Mach-E,2021,https://www.caranddriver.com/ford/mustang-mach-e/specs
Ford,Mustang Raptor / Raptor R,2026,https://www.caranddriver.com/ford/mustang-raptor-/-raptor-r/specs
Ford,Mustang Shelby GT350 / GT350R,2017,https://www.caranddriver.com/ford/mustang-shelby-gt350-/-gt350r/specs
Ford,Mustang Shelby GT500,2020,https://www.caranddriver.com/ford/mustang-shelby-gt500/specs
Ford,Puma,2020,https://www.caranddriver.com/ford/puma/specs
Ford,Ranger,2019,https://www.caranddriver.com/ford/ranger/specs
Ford,Ranger Raptor,2024,https://www.caranddriver.com/ford/ranger-raptor/specs
Ford,Super Duty,2017,https://www.caranddriver.com/ford/super-duty/specs
Ford,Taurus,2017,https://www.caranddriver.com/ford/taurus/specs
Ford,Taurus X,2009,https://www.caranddriver.com/ford/taurus-x/specs
Ford,Transit,2017,https://www.caranddriver.com/ford/transit/specs
Ford,Transit Connect,2017,https://www.caranddriver.com/ford/transit-connect/specs
Genesis,Electrified G80,2023,https://www.caranddriver.com/genesis/electrified-g80/specs
Genesis,Electrified GV70,2023,https://www.caranddriver.com/genesis/electrified-gv70/specs
